#announce: Обновлено: 03.07.2026 15:30:29, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://efbb8405-fe89-4830-bc05-e2d1b575f8b5@tiktaktok.ru:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=tiktaktok.ru🇷🇺 Россия sni=tiktaktok.ru# By EbraSha
vless://b36c3c07-dfc3-497f-9338-8f32d808592f@nider-t.sbrf-cdn342.ru:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=max.ru&pbk=IzCxPP6AbT5ncuSfj17EsHCyjnirVQ_LN62uIiQeQVA&sid=111111🇷🇺 Россия sni=max.ru
vless://d45fba72-a95f-488e-87f6-7c27294cdf50@poland1.azmov.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=poland1.azmov.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0🇷🇺 Россия sni=poland1.azmov.ru
vless://8ea0665e-dee3-418c-8822-1f70f350f2db@nid.pink-perfect.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yandex.net&fp=chrome&security=reality&pbk=2fgsbEAn-ALVpjnE4ZTPrzaZY70vVplYwldCnslInE0&sid=86b80f1e713a33ad🇷🇺 Россия sni=yandex.net
vless://14f33796-8f86-455d-8a34-3417ab17f4ed@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128🇷🇺 Россия sni=eh.vk.com
vless://a6e26ac0-644f-0019-8035-e2be0c93ffbb@brp.perecmus.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=EXpeJ0XTTDnf9k-qohLwXII9aRAPuwCBu0AsW6uhQVk&security=reality&sid=6a0b1c2d&sni=ads.x5.ru&type=tcp🇷🇺 Россия sni=ads.x5.ru
vless://4e662673-8f86-411a-ba48-e64f63c24792@81.94.148.75:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=ads.x5.ru&fp=chrome&sni=ads.x5.ru&pbk=DaIRouGSxxQDEv9WKRxD79b2Vt0fsw4yQOTeAmXUYCM&sid=08🇷🇺 Россия sni=ads.x5.ru
vless://d45fba72-a95f-488e-87f6-7c27294cdf50@poland1.azmov.ru:443?type=grpc&headerType=none&security=tls&encryption=none&sni=poland1.azmov.ru&fp=firefox&alpn=h2%2Chttp%2F1.1&serviceName=media.session.poll&insecure=0🇷🇺 Россия sni=poland1.azmov.ru
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@de-01.gni-daed.ru:443?encryption=none&type=xhttp&path=%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A25%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%7D&security=reality&sni=de-01.gni-daed.ru&fp=firefox&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&sid=a8389289e18af5f4🇷🇺 Россия sni=de-01.gni-daed.ru
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@nlp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&security=reality&sid=8a5b4c1d&sni=www.amd.com&type=tcp🇷🇺 Россия sni=www.amd.com
vless://14f33796-8f86-455d-8a34-3417ab17f4ed@62.113.43.195:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128🇷🇺 Россия sni=api-maps.yandex.ru
vless://6429d1d5-de69-4758-9046-e72861a40cb9@185.221.199.129:6443?type=grpc&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=WF3RXrggPm9ILy5KS7-N9rfBi7d1rgZAkK4X2Owstlk&serviceName=grpc🇷🇺 Россия sni=5post-gate.x5.ru
vless://8ca11407-bd18-4fb7-aaa3-106d9e89c0b0@87.228.101.211:443?type=tcp&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F&flow=xtls-rprx-vision&headerType=none🇷🇺 Россия sni=max.ru
vless://a6e26ac0-644f-45da-8035-e2be0c93ffbb@frp.musicperec.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=kG6zs_B1ZlZ5kjeC0WWPSz4B60vk_VeWj_WYsl2mGBw&security=reality&sid=8a0b9c6d&sni=www.amd.com&type=tcp🇷🇺 Россия sni=www.amd.com
vless://db62e9f2-49a3-4e9d-a59b-0bf77f102420@ru3.sipipro.su:443?type=tcp&security=reality&sni=ya.ru&fp=chrome&pbk=NsPdlzraIawCLwtIUGk5demmtYJcBedeR_3qA2kvMF0&sid=eacc9f154bc36612🇷🇺 Россия sni=ya.ru
