#announce: Обновлено: 21.05.2026 14:19:41, больше в телеграм канале @LetoVPN_free! Обновляется каждые 2 часа
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/ru.txt
#profile-title: ru TG@LetoVPN_Free

vless://7bd29cac-f692-48a3-88d1-505f7e55f0d0@uae.sbrf-cdn342.ru:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&alpn=http%2f1.1&fp=random&type=tcp&headerType=none&path=%2f&allow_insecure=0#🇷🇺 VLESS ⚡ [sbrf-cdn342.ru]
vless://7bd29cac-f692-48a3-88d1-505f7e55f0d0@uae.sbrf-cdn342.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sub.sbrf-cdn342.ru&fp=random&alpn=http%2F1.1&flow=xtls-rprx-vision&insecure=0#🇷🇺 VLESS ⚡ [sbrf-cdn342.ru]
vless://da888eb1-6efd-492d-a569-0435a5c22734@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 VLESS ⚡
vless://eedc412c-7ee6-45a6-bd7e-2ef59f5f91c5@87.228.101.202:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 VLESS ⚡
vless://985b6057-eaef-43dc-bdc9-9aee731b54f1@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇷🇺 VLESS ⚡
vless://eedc412c-7ee6-45a6-bd7e-2ef59f5f91c5@87.228.101.202:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=chrome&sni=login.vk.com&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72#🇷🇺 VLESS ⚡
vless://1763d14c-e32d-4faf-8e18-c6e1cd95197d@62.152.60.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇷🇺 VLESS ⚡
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?type=grpc&security=reality&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&sni=login.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 VLESS ⚡
vless://18b9b93c-2419-4cbf-bd4d-8aebd22c8a45@185.22.234.125:9001?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=CDEO-velfo52lx4LFKoU-2UWqzF4RrH-SJoY-zudtUs&sid=7cd6133a0e#🇷🇺 VLESS ⚡
vless://a6b87655-670f-4087-a6f9-4b42c09b358f@5.178.85.182:443?security=reality&encryption=none&pbk=Adc4GMQG_P-_pAxeMnd3ZgEvGwyyUsQeZ1uJdbyrWE0&fp=chrome&spx=%2F&type=grpc&sni=st.vk.com&sid=aa5d1aa8#🇷🇺 VLESS ⚡ (Москва)
vless://67d26231-b5cf-4ce2-9519-e93105d81541@185.22.234.125:442?encryption=none&type=xhttp&security=reality&host=yandex.ru&path=%2F&mode=auto&extra=null&fp=chrome&sni=yandex.ru&pbk=CDEO-velfo52lx4LFKoU-2UWqzF4RrH-SJoY-zudtUs&sid=7cd6133a0e#🇷🇺 VLESS ⚡
