#announce: Обновлено: 09.05.2026 14:50:23, больше в телеграм канале @LetoVPN_free! Обновляется каждый +- час
#profile-web-page-url: https://raw.githubusercontent.com/adop1344-bot/LetoVPN_free/main/configs.txt
#profile-title: TG@LetoVPN_Free
#support-url: https://t.me/@why_im_gay
#profile-update-interval: 1

vless://fac62eac-1eec-4260-a991-0cac2f8745a3@partner.zoom.us:80?fp=chrome&headertype=none&host=free-server.techsonic.ggff.net&path=%2F%40Tech_Sonic&type=ws#⚡ %F0%9F%87%B8%F0%9F%87%AC%20Singapore%20%5B%2ACIDR%5D
vless://3d168767-6e7e-463d-8739-a6e6cc4ae508@159.195.57.113:1443?fp=chrome&path=%2F&pbk=TLPje36xFe_1inJo50NX6xV1OvY9HBbmgxxilLORcmU&security=reality&sid=5e2f7c1a9d3b8460&sni=www.samsung.com&type=xhttp#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://18300956-c594-4bf1-82d2-c4fa9e6d58f3@185.194.141.155:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=pJZdgXS61oBi-VKn1QQ59cJTLn3pRNUryhKGWw2q6gM&sid=f793e9e847fdba7f&sni=hello.opengate.tech&spx=/#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-0bb8-ae08-38492ee85c88@82.202.197.2:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%AB%F0%9F%87%AE%20Finland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@178.72.182.39:52006?type=tcp&security=tls&flow=xtls-rprx-vision&fp=chrome&sni=cl-de-1.edgeflux.ru&allowInsecure=1#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-01f4-ae08-38492ee85c88@82.202.197.68:52006?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@5.178.87.85:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.active-engine.ru&fp=chrome&flow=xtls-rprx-vision#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@78.24.180.224:52006?security=tls&flow=xtls-rprx-vision-udp443&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&allowInsecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&host=cluster-europe-1.firstvideocdn.ru&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://75807638-6f19-2710-ae08-38492ee85c88@80.93.187.2:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=de.active-engine.ru&fp=chrome&flow=xtls-rprx-vision#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://85461b3a-a823-4df9-b499-a96da9dfcd85@217.168.240.172:2443?fp=chrome&mode=stream-one&path=%2F&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&security=reality&sid=abcdef0123456789&sni=travel.yandex.ru&type=xhttp#⚡ %F0%9F%87%AD%F0%9F%87%B3%20Honduras%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://7be5301e-00a4-4ae3-a404-0aca244b7630@87.242.118.99:443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=vk.com&pbk=OvzRQOJMpkup7bhUmQicdBxrB0Pm8adQHLbTxgNorlo&sid=abcdef0123456789#⚡ %F0%9F%87%AD%F0%9F%87%B3%20Honduras%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://4a869023-280e-4d34-a068-02af2d1fa0d9@217.168.240.172:2443?encryption=none&type=xhttp&security=reality&extra=null&fp=chrome&sni=travel.yandex.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#⚡ %F0%9F%87%AD%F0%9F%87%B3%20Honduras%20%5B%2ACIDR%5D
vless://75807638-6f19-1f40-ae08-38492ee85c88@178.72.181.72:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cluster-europe-1.firstvideocdn.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%7C%20%F0%9F%8C%90%20%5B%2ACIDR%5D
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@fr1.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#⚡ %F0%9F%87%AB%F0%9F%87%B7%20France%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://5a29d804-c01b-4007-a7c6-5e6fca2f3ea9@77.110.123.203:443?type=tcp&headerType=none&security=reality&encryption=none&sni=github.com&fp=chrome&pbk=yn85hcEHrUN9Zx1j5BKDDEMJF-dUTW_1ZoTDSUz6lwA&flow=xtls-rprx-vision#⚡ %F0%9F%87%BA%F0%9F%87%B8%20United%20States%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?encryption=none&type=ws&security=tls&path=/&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#⚡ %F0%9F%87%AF%F0%9F%87%B5%20Japan%20%5B%2ACIDR%5D
vless://340ce710-8daf-4204-8d0d-74f2edc46386@47.79.93.100:443?type=ws&security=tls&fp=chrome&sni=pwctqbvswnne.ap-northeast-1.clawcloudrun.com&host=pwctqbvswnne.ap-northeast-1.clawcloudrun.com#⚡ %F0%9F%87%AF%F0%9F%87%B5%20Japan%20%5B%2ACIDR%5D
vless://7c396b1b-cac3-4cc5-b605-301e7b8fea5c@fast.shadownet.pro:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-3db-870saQ43F5kBx4JkokDn6eC1M5yhU5V71UlsFc&security=reality&sid=89abcdef&sni=max.ru&type=tcp#⚡ %F0%9F%87%A9%F0%9F%87%AA%20Germany%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D%20VK
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.80.14.130:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid=&sni=api.company-target.com#⚡ %F0%9F%87%B0%F0%9F%87%B7%20South%20Korea%20%5B%2ACIDR%5D
vless://2bdf5db2-da78-4b5a-8a1f-8deb6c9b00df@93.77.167.35:443?encryption=none&type=xhttp&security=reality&host=vk.com&path=%2Fuserapi&mode=auto&extra=null&fp=chrome&sni=vk.com&pbk=pxnzbJKyXFslwW8ZUNp04hP8BnBC7vpgvKhLpdwZvUk&sid=1a5cdc31a8649874&spx=%2F%22%2C#⚡ %F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20%5B%2ACIDR%5D%20YA
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cl-oth-1.edgeflux.ru&allowInsecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://2003b2e8-0f93-47d7-8290-9df2321ef62a@pol2.helper-internet.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pol2.helper-internet.com&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&spx=%2F&flow=xtls-rprx-vision#⚡ %F0%9F%87%B5%F0%9F%87%B1%20Poland%20%7C%20%F0%9F%8C%90%20%7C%20%5BIPv6%5D%20%5B%2ACIDR%5D
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.182.9:52006?type=tcp&security=tls&flow=xtls-rprx-vision&sni=cl-oth-1.edgeflux.ru&host=cl-oth-1.edgeflux.ru,&allowInsecure=1#⚡ %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
